glossary_group	key	official_zh
ui_mind	UI.MindWindow.MindTooltip.Description	\t过去可以改变，而过去一旦改变，未来也会重写。只要还有时间，你就可以反复重来，撤销做出的选择。将鼠标悬停在长链的最后一个节点上，单击鼠标右键，即可撤销。看节点的边角可以看出来哪个是最后一个节点。
ui_mind	UI.MindWindow.MindTooltip.Name	重新开始这一天
ui_mind	UI.MindWindow.ResetPlace.ResetQuest	改变事件的进程
ui_mind	UI.MindWindow.ResetPlace.RevertQuest	重置进度
ui_tablet	UI.Tablet.Conclusion.Correct	治疗起效了，病人逐渐康复。
ui_tablet	UI.Tablet.Conclusion.NotCorrect	治疗失败了，病人已去世。
ui_tablet	UI.Tablet.Conclusion.Reset	重置
ui_tablet	UI.Tablet.ConclusionShort.Died	误诊
ui_tablet	UI.Tablet.ConclusionShort.Survived	已确认诊断
ui_tablet	UI.Tablet.Function.Workless	无业
ui_tablet	UI.Tablet.General.AffectedOrgans	受影响的器官：
ui_tablet	UI.Tablet.General.PossibleDiagnoses	疑似诊断：
ui_tablet	UI.Tablet.GetReports.CalculateAllConclusion	病例报告准备好了。打开病历簿即可查看病例报告。
ui_tablet	UI.Tablet.GetReports.NoPersonalFiles	没有医院病例
ui_tablet	UI.Tablet.GetReports.NotAllApproved	所有病例都应得到确诊。
ui_tablet	UI.Tablet.PersonalFileWindow.Age	年龄：
ui_tablet	UI.Tablet.PersonalFileWindow.BadHabits	不良嗜好：
ui_tablet	UI.Tablet.PersonalFileWindow.Day	天数：
ui_tablet	UI.Tablet.PersonalFileWindow.Diagnosis	诊断：
ui_tablet	UI.Tablet.PersonalFileWindow.FamilyStatus	材料状态：
ui_tablet	UI.Tablet.PersonalFileWindow.Name	名字：
ui_tablet	UI.Tablet.PersonalFileWindow.PersonalFile	病历文件
ui_tablet	UI.Tablet.PersonalFileWindow.PlaceHolder	没有病历文件
ui_tablet	UI.Tablet.PersonalFileWindow.SuspectedSymptoms	疑似症状：
ui_tablet	UI.Tablet.PersonalFileWindow.Work	工作：
ui_tablet	UI.Tablet.RightMenu.Directory	概略
ui_tablet	UI.Tablet.RightMenu.Patients	病人
ui_tablet	UI.Tablet.RightMenu.PersonalFile	病历文件
ui_tablet	UI.Tablet.RightMenu.SandUlcer	沙疫
ui_tablet	UI.Tablet.Seal.Interactable	确认诊断
ui_tablet	UI.Tablet.Seal.UnInteractable	已确认诊断
ui_tablet	UI.Tablet.Titles.Age	年龄
ui_tablet	UI.Tablet.Titles.AllPatientsTab	所有病人
ui_tablet	UI.Tablet.Titles.APDay	天
ui_tablet	UI.Tablet.Titles.APDiagnosis	诊断
ui_tablet	UI.Tablet.Titles.APPatients	所有病人
ui_tablet	UI.Tablet.Titles.APStatus	状态
ui_tablet	UI.Tablet.Titles.ArrivalDate	入院日期
ui_tablet	UI.Tablet.Titles.CurrentDayTab	今天
ui_tablet	UI.Tablet.Titles.Diagnoses	诊断
ui_tablet	UI.Tablet.Titles.Diagnosis	诊断
ui_tablet	UI.Tablet.Titles.DiagnosisApproved	确认诊断
ui_tablet	UI.Tablet.Titles.Habits	不良嗜好
ui_tablet	UI.Tablet.Titles.Inspection	既往症发病原因
ui_tablet	UI.Tablet.Titles.Location	住所
ui_tablet	UI.Tablet.Titles.Name	名字
ui_tablet	UI.Tablet.Titles.NextDayTab	下一天
ui_tablet	UI.Tablet.Titles.PersonalFile	医用图表
ui_tablet	UI.Tablet.Titles.PersonalFileDay	天
ui_tablet	UI.Tablet.Titles.PrevDay	前一天
ui_tablet	UI.Tablet.Titles.Status	婚姻状况
ui_tablet	UI.Tablet.Titles.Symptoms	临床表现
ui_tablet	UI.Tablet.Titles.SymptomsView	疑似症状
ui_tablet	UI.Tablet.Titles.Work	工作
ui_tablet	UI.Tablet.VaccineTooltip.DescriptionAvailable	明天，我们将尝试用它为镇上的人接种。看看这次免疫力能持续多久。
ui_tablet	UI.Tablet.VaccineTooltip.DescriptionNotAvailable	为了制造疫苗，需要更准确地诊断与沙疫相关的并发疾病。
ui_tablet	UI.Tablet.VaccineTooltip.StatusAvailable	已获得
ui_tablet	UI.Tablet.VaccineTooltip.StatusNotAvailable	未获得
ui_tablet	UI.Tablet.VaccineTooltip.StatusTitle	状态
ui_tablet	UI.Tablet.VaccineTooltip.Title	疫苗
ui_time_over	UI.TimeOver.TimeOver	时间到
ui_trade	UI.TradeWindow.Buttons.Change	交易
