term_id	source_term	cn_term	category	source_game	status	decision_notes	do_not_translate	owner
demo_ui_tablet_vaccinetooltip_statusavailable	created	已获得	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.VaccineTooltip.StatusAvailable	no	codex_seed
demo_ui_menu_main_credits	Credits	制作人员名单	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.Credits	no	codex_seed
demo_ui_tablet_titles_currentdaytab	Current day	今天	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.CurrentDayTab	no	codex_seed
demo_ui_menu_main_customgame	Custom Game	自定义游戏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.CustomGame	no	codex_seed
demo_ui_tablet_titles_arrivaldate	Date of Admission	入院日期	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.ArrivalDate	no	codex_seed
demo_ui_tablet_titles_apday	Day	天	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Tablet.Titles.APDay, UI.Tablet.Titles.PersonalFileDay	no	codex_seed
demo_ui_menu_loadgame_savenameformat	Day <day>, <hours>:<minutes>, <building>	第<day>天，<hours>:<minutes>, <building>	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.LoadGame.SaveNameFormat	no	codex_seed
demo_ui_tablet_personalfilewindow_day	Day:	天数：	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.Day	no	codex_seed
demo_ui_currenttime_dead	Dead	死亡	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.CurrentTime.Dead	no	codex_seed
demo_ui_menu_loadgame_delete	Delete Save	删除存档	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.LoadGame.Delete	no	codex_seed
demo_ui_tablet_titles_diagnoses	DIAGNOSES	诊断	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.Diagnoses	no	codex_seed
demo_ui_tablet_titles_apdiagnosis	DIAGNOSIS	诊断	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Tablet.Titles.APDiagnosis, UI.Tablet.Titles.Diagnosis	no	codex_seed
demo_ui_tablet_conclusionshort_survived	Diagnosis confirmed	已确认诊断	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Tablet.ConclusionShort.Survived, UI.Tablet.Seal.UnInteractable	no	codex_seed
demo_ui_menu_bottombuttons_diagnosisdescription	Diagnosis Description	诊断描述	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.DiagnosisDescription	no	codex_seed
demo_ui_tablet_titles_diagnosisapproved	Diagnosis determined	确认诊断	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.DiagnosisApproved	no	codex_seed
demo_ui_tablet_personalfilewindow_diagnosis	Diagnosis:	诊断：	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.Diagnosis	no	codex_seed
demo_ui_gamewindowselector_questlog	DIARY	日记	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.GameWindowSelector.QuestLog	no	codex_seed
demo_ui_messengerswindow_messengers_died	Died	已死亡	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.Messengers.Died	no	codex_seed
demo_ui_menu_settings_categoriestateenum_display	Display	显示	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.CategorieStateEnum.Display	no	codex_seed
demo_ui_menu_settings_values_upscalingtype_dlss	DLSS	深度学习超级采样	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.UpscalingType.DLSS	no	codex_seed
demo_ui_menu_settings_graphicsname_drawdistance	Draw Distance	绘制距离	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.DrawDistance	no	codex_seed
demo_ui_menu_settings_audioname_effectsvolume	Effects	效果	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Menu.Settings.AudioName.EffectsVolume, UI.Menu.Settings.GraphicsName.Effects	no	codex_seed
demo_ui_interact_inspection	Examination	检查	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.Inspection	no	codex_seed
demo_ui_menu_settings_values_windowtype_exclusivefullscreen	Exclusive Fullscreen	独占全屏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.WindowType.ExclusiveFullscreen	no	codex_seed
demo_ui_menu_main_exit	Exit	离开	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.Exit	no	codex_seed
demo_ui_menu_pause_exit	Exit Game	退出游戏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Pause.Exit	no	codex_seed
demo_ui_messengerswindow_messengerquests_failed	Failed	已失败	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.MessengerQuests.Failed	no	codex_seed
demo_ui_menu_settings_values_upscalingtype_fsr2	FSR2	高品质画质	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.UpscalingType.FSR2	no	codex_seed
demo_ui_menu_settings_values_antialiasingtype_fxaa	FXAA	快速近似抗锯齿	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.AntialiasingType.FXAA	no	codex_seed
demo_ui_menu_settings_displayname_gamma	Gamma	伽马值	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.DisplayName.Gamma	no	codex_seed
demo_ui_menu_settings_settingslabel_gamma	Gamma adjustment	伽玛调节	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.SettingsLabel.Gamma	no	codex_seed
demo_ui_menu_settings_othername_group	General	通用	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherName.Group	no	codex_seed
demo_ui_menu_settings_categoriestateenum_graphics	Graphics	图形	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.CategorieStateEnum.Graphics	no	codex_seed
demo_ui_messengerswindow_titles_guarantors	Guarantors	保证人	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.Titles.Guarantors	no	codex_seed
demo_ui_tablet_titles_habits	Harmful Habits	不良嗜好	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.Habits	no	codex_seed
demo_ui_tablet_personalfilewindow_badhabits	Harmful habits:	不良嗜好：	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.BadHabits	no	codex_seed
demo_ui_menu_bottombuttons_tooltipoff	Hide Description	禁用描述	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.TooltipOff	no	codex_seed
demo_ui_menu_settings_otherhint_streamermode	hides nudity	隐藏裸露内容	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherHint.StreamerMode	no	codex_seed
demo_ui_menu_settings_values_qualitylevel_off_vl_l_m_h_vh_u_high	High	高	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.High, UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.High	no	codex_seed
demo_ui_interact_hit	Hit	击打	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.Hit	no	codex_seed
demo_ui_menu_main_hospital	Hospital	医院	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.Hospital	no	codex_seed
demo_ui_menu_main_hub	Hub	中心	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.Hub	no	codex_seed
demo_ui_menu_settings_othername_hudvariant	HUD Variant	HUD布局	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherName.HUDVariant	no	codex_seed
demo_ui_menu_settings_otherhint_hudvariant	HUDVariant	主HUD布局：冷漠/狂躁条，肉体健康和混合物指示器	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherHint.HUDVariant	no	codex_seed
demo_ui_interact_dialogunavailablepsycho	I cannot talk! The world is abuzz with Mania!	我没法说话了！这个世界充斥着狂躁！	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.DialogUnavailablePsycho	no	codex_seed
demo_ui_messengerswindow_messengerquests_inwork	In progress	进行中	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.MessengerQuests.InWork	no	codex_seed
demo_ui_lootwindow_headers_inventory	Inventory	物品栏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.LootWindow.Headers.Inventory	no	codex_seed
demo_ui_menu_settings_othername_invertmouse	Invert Mouse	鼠标翻转	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherName.InvertMouse	no	codex_seed
demo_ui_menu_settings_otherhint_invertmouse	inverts the mouse's vertical axis (move the mouse forward to look down)	翻转鼠标垂直轴（向前移动鼠标以向下看）	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherHint.InvertMouse	no	codex_seed
demo_ui_interact_dialogunavailableapat	Is there even a reason to talk… Apathy…	还有什么开口说话的必要么……对一切都很冷漠……	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.DialogUnavailableApat	no	codex_seed
demo_ui_interact_kick	Kick	踢	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.Kick	no	codex_seed
demo_ui_menu_loadgame_lastsavedatetimeformat	Last save: <day>.<month>.<year>, <hour>:<minute>	最后存档：<year>,<month>.<day>.<hour>:<minute>	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.LoadGame.LastSaveDateTimeFormat	no	codex_seed
demo_ui_menu_settings_graphicsname_lighting	Lighting	光照效果	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.Lighting	no	codex_seed
demo_ui_menu_loadgame_header	Load Game	载入游戏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=4；sample_keys=UI.Menu.LoadGame.Header, UI.Menu.LoadGame.Load, UI.Menu.Main.LoadGame, ...	no	codex_seed
demo_ui_menu_main_loadlocation	Load Scene	载入场景	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.LoadLocation	no	codex_seed
demo_ui_interactobjects_interactobjectheaders_sprayweaponcharger	Load the Prototype	充能原型器具	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.InteractObjects.InteractObjectHeaders.SprayWeaponCharger	no	codex_seed
demo_ui_menu_bottombuttons_tabletdiagnosis	Lock Diagnosis	锁定诊断（按住）	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.TabletDiagnosis	no	codex_seed
demo_ui_menu_settings_graphicsname_lods	LODs	细节层次	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.Lods	no	codex_seed
demo_ui_interact_loot	Loot	搜刮	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.Loot	no	codex_seed
demo_ui_menu_settings_values_qualitylevel_off_vl_l_m_h_vh_u_low	Low	低	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Low, UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.Low	no	codex_seed
demo_ui_menu_pause_mainmenu	Main Menu	主菜单	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Pause.MainMenu	no	codex_seed
demo_ui_tablet_titles_status	Marital Status	婚姻状况	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.Status	no	codex_seed
demo_ui_tablet_personalfilewindow_familystatus	Marital status:	材料状态：	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.FamilyStatus	no	codex_seed
demo_ui_menu_settings_audioname_mastervolume	Master	主音量	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.AudioName.MasterVolume	no	codex_seed
demo_ui_tablet_personalfilewindow_personalfile	Medical Chart	病历文件	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.PersonalFile	no	codex_seed
demo_ui_tablet_titles_personalfile	MEDICAL CHART	医用图表	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.PersonalFile	no	codex_seed
demo_ui_tablet_rightmenu_personalfile	Medical Charts	病历文件	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.RightMenu.PersonalFile	no	codex_seed
demo_ui_menu_settings_values_qualitylevel_off_vl_l_m_h_vh_u_medium	Medium	中等	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Medium, UI.Menu.Settings.Values.QualityLevel_VL_L_M_H_VH_U.Medium	no	codex_seed
demo_ui_menu_bottombuttons_contextmenu	Menu	菜单	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.ContextMenu	no	codex_seed
demo_ui_messengerswindow_messengers_messenger	Messenger	送信人	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.Messengers.Messenger	no	codex_seed
demo_ui_tablet_conclusionshort_died	Misdiagnosed	误诊	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.ConclusionShort.Died	no	codex_seed
demo_ui_interactobjects_interactobjectheaders_craft	Mix the Medicine	调配药剂	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.InteractObjects.InteractObjectHeaders.Craft	no	codex_seed
demo_ui_menu_settings_graphicsname_motionblurintensity	Motion Blur Intensity	动态模糊效果强度	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.MotionBlurIntensity	no	codex_seed
demo_ui_menu_settings_graphicsname_motionblurquality	Motion Blur Quality	动态模糊效果质量	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.MotionBlurQuality	no	codex_seed
demo_ui_menu_settings_othername_mousesensitivity	Mouse Sensitivity	鼠标灵敏度	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.OtherName.MouseSensitivity	no	codex_seed
demo_ui_menu_settings_audioname_musicvolume	Music	音乐	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.AudioName.MusicVolume	no	codex_seed
demo_ui_tablet_titles_name	Name	名字	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.Name	no	codex_seed
demo_ui_tablet_personalfilewindow_name	Name:	名字：	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.Name	no	codex_seed
demo_ui_tablet_titles_nextdaytab	Next day	下一天	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.NextDayTab	no	codex_seed
demo_ui_tablet_getreports_nopersonalfiles	No hospital cases.	没有医院病例	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.GetReports.NoPersonalFiles	no	codex_seed
demo_ui_tablet_personalfilewindow_placeholder	No Medical Charts	没有病历文件	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.PlaceHolder	no	codex_seed
demo_ui_menu_settings_categoriestateenum_none	None	无	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=3；sample_keys=UI.Menu.Settings.CategorieStateEnum.None, UI.Menu.Settings.Values.AntialiasingType.None, UI.Menu.Settings.Values.UpscalingType.None	no	codex_seed
demo_ui_tablet_vaccinetooltip_statusnotavailable	not created	未获得	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.VaccineTooltip.StatusNotAvailable	no	codex_seed
demo_ui_gamewindowselector_notes	NOTES	笔记	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.GameWindowSelector.Notes	no	codex_seed
demo_ui_menu_settings_graphicshint_null	Null	无	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsHint.Null	no	codex_seed
demo_ui_tablet_titles_work	Occupation	工作	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.Work	no	codex_seed
demo_ui_tablet_personalfilewindow_work	Occupation:	工作：	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.PersonalFileWindow.Work	no	codex_seed
demo_ui_menu_settings_values_qualitylevel_off_vl_l_m_h_vh_u_off	Off	关闭	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=2；sample_keys=UI.Menu.Settings.Values.QualityLevel_Off_VL_L_M_H_VH_U.Off, UI.Menu.Settings.Values.VSyncCount.None	no	codex_seed
demo_ui_menu_settings_values_vsynccount_one	On	打开	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.VSyncCount.One	no	codex_seed
demo_ui_interact_enter	Open	打开	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=3；sample_keys=UI.Interact.Enter, UI.Interact.EnterDoor, UI.Interact.Leave	no	codex_seed
demo_ui_menu_bottombuttons_tablet	Open Casebook	打开病历簿	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.Tablet	no	codex_seed
demo_ui_menu_settings_categoriestateenum_other	Other	其他	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.CategorieStateEnum.Other	no	codex_seed
demo_ui_tablet_rightmenu_patients	Patients	病人	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.RightMenu.Patients	no	codex_seed
demo_ui_menu_settings_values_hdrpshadowfilteringmethod_pcf	PCF	阴影柔化	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.HDRPShadowFilteringMethod.PCF	no	codex_seed
demo_ui_menu_settings_values_hdrpshadowfilteringmethod_pcss	PCSS	自适应软阴影	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.HDRPShadowFilteringMethod.PCSS	no	codex_seed
demo_ui_menu_settings_graphicsname_pcssquality	PCSS Quality	软阴影质量	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.PCSSQuality	no	codex_seed
demo_ui_menu_settings_values_upscalingquality_performance	Performance	性能	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.UpscalingQuality.Performance	no	codex_seed
demo_ui_menu_main_newgame	Play	新游戏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.NewGame	no	codex_seed
demo_ui_interactobjects_interactobjectheaders_sprayweaponbulletgenerator	Prepare the Projectile	准备充能	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.InteractObjects.InteractObjectHeaders.SprayWeaponBulletGenerator	no	codex_seed
demo_ui_interact_press	Press	按下	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.Press	no	codex_seed
demo_ui_tablet_titles_prevday	Previous day	前一天	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.PrevDay	no	codex_seed
demo_ui_interact_push	Push	推	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Interact.Push	no	codex_seed
demo_ui_menu_settings_values_upscalingquality_quality	Quality	质量	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.Values.UpscalingQuality.Quality	no	codex_seed
demo_ui_gamewindowselector_quest	QUEST	任务	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.GameWindowSelector.Quest	no	codex_seed
demo_ui_messengerswindow_titles_quests	Quests	任务道具	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.Titles.Quests	no	codex_seed
demo_ui_menu_bottombuttons_readnote	Read	阅读	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.ReadNote	no	codex_seed
demo_ui_menu_bottombuttons_removestaffcommand	Remove Decree	移除法令	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.RemoveStaffCommand	no	codex_seed
demo_ui_menu_settings_graphicshint_anisofiltering	removes blur on angled textures. A low-cost effect on most modern GPUs	消除在斜角查看纹理时的模糊。对于大多数现代GPU来说，这是一种相对较轻的效果。	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsHint.AnisoFiltering	no	codex_seed
demo_ui_messengerswindow_titles_report	Report	报告	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.Titles.Report	no	codex_seed
demo_ui_tablet_conclusion_reset	Reset	重置	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Conclusion.Reset	no	codex_seed
demo_ui_tablet_titles_location	Residence	住所	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.Titles.Location	no	codex_seed
demo_ui_menu_settings_displayname_resolution	Resolution	分辨率	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.DisplayName.Resolution	no	codex_seed
demo_ui_menu_settings_graphicsname_resolutionscale	Resolution Scale	分辨率	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.ResolutionScale	no	codex_seed
demo_ui_menu_pause_back	Return to Game	返回游戏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Pause.Back	no	codex_seed
demo_ui_interactobjects_interactobjectheaders_stafftable	Review Decrees	审阅法令	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.InteractObjects.InteractObjectHeaders.StaffTable	no	codex_seed
demo_ui_tablet_rightmenu_sandulcer	Sand Pest	沙疫	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Tablet.RightMenu.SandUlcer	no	codex_seed
demo_ui_menu_pause_save	Save Game	保存游戏	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Pause.Save	no	codex_seed
demo_ui_interactobjects_interactobjectheaders_timetravelclock	See the Past	回溯过往	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.InteractObjects.InteractObjectHeaders.TimeTravelClock	no	codex_seed
demo_ui_messengerswindow_buttons_send	Send	送出	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.MessengersWindow.Buttons.Send	no	codex_seed
demo_ui_menu_settings_displayhint_resolution	sets the game window's resolution	控制游戏窗口分辨率。	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.DisplayHint.Resolution	no	codex_seed
demo_ui_menu_settings_displayhint_windowtype	sets the window mode. Borderless Fullscreen is recommended	控制游戏窗口类型，推荐选择无边框模式。	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.DisplayHint.WindowType	no	codex_seed
demo_ui_menu_main_settings	Settings	设置	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Main.Settings	no	codex_seed
demo_ui_menu_settings_graphicsname_shadowfilteringtype	Shadow Filtering Type	阴影过滤类型	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.ShadowFilteringType	no	codex_seed
demo_ui_menu_settings_graphicsname_shadowresolution	Shadow Resolution	阴影分辨率	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.ShadowResolution	no	codex_seed
demo_ui_menu_settings_graphicsname_shadows	Shadows	阴影	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.Shadows	no	codex_seed
demo_ui_menu_settings_graphicsname_upscalingsharpening	Sharpening	锐化	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.Settings.GraphicsName.UpscalingSharpening	no	codex_seed
demo_ui_menu_bottombuttons_tooltipon	Show Description	启用描述	ui_label	quarantine_demo	demo_baseline	官方 demo 简中基线；key_count=1；sample_keys=UI.Menu.BottomButtons.TooltipOn	no	codex_seed
